2010/01/01,7
2010/01/02,12
2010/01/03,-10
2010/01/04,-6
2010/01/05,19
2010/01/06,-5
2010/01/07,-21
2010/01/08,-21
2010/01/09,-5
2010/01/10,2
2010/01/11,0
2010/01/12,-7
2010/01/13,-12
2010/01/14,48
2010/01/15,18
2010/01/16,19
2010/01/17,67
2010/01/18,53
2010/01/19,58
2010/01/20,55
2010/01/21,38
2010/01/22,49
2010/01/23,24
2010/01/24,6
2010/01/25,-6
2010/01/26,-37
2010/01/27,45
2010/01/28,52
2010/01/29,46
2010/01/30,17
2010/01/31,37
2010/02/01,34
2010/02/02,52
2010/02/03,62
2010/02/04,82
2010/02/05,65
2010/02/06,57
2010/02/07,24
2010/02/08,2
2010/02/09,-15
2010/02/10,-12
2010/02/11,-8
2010/02/12,9
2010/02/13,0
2010/02/14,-13
2010/02/15,-10
2010/02/16,17
2010/02/17,26
2010/02/18,57
2010/02/19,53
2010/02/20,51
2010/02/21,42
2010/02/22,83
2010/02/23,44
2010/02/24,102
2010/02/25,110
2010/02/26,103
2010/02/27,91
2010/02/28,109
2010/03/01,70
2010/03/02,80
2010/03/03,71
2010/03/04,58
2010/03/05,60
2010/03/06,32
2010/03/07,39
2010/03/08,52
2010/03/09,56
2010/03/10,48
2010/03/11,58
2010/03/12,68
2010/03/13,73
2010/03/14,85
2010/03/15,92
2010/03/16,109
2010/03/17,136
2010/03/18,173
2010/03/19,147
2010/03/20,167
2010/03/21,123
2010/03/22,125
2010/03/23,137
2010/03/24,179
2010/03/25,197
2010/03/26,124
2010/03/27,127
2010/03/28,116
2010/03/29,127
2010/03/30,138
2010/03/31,102
2010/04/01,86
2010/04/02,136
2010/04/03,107
2010/04/04,106
2010/04/05,109
2010/04/06,160
2010/04/07,195
2010/04/08,133
2010/04/09,157
2010/04/10,121
2010/04/11,103
2010/04/12,149
2010/04/13,152
2010/04/14,154
2010/04/15,153
2010/04/16,120
2010/04/17,166
2010/04/18,180
2010/04/19,134
2010/04/20,125
2010/04/21,98
2010/04/22,120
2010/04/23,148
2010/04/24,193
2010/04/25,235
2010/04/26,168
2010/04/27,189
2010/04/28,230
2010/04/29,252
2010/04/30,146
2010/05/01,149
2010/05/02,87
2010/05/03,75
2010/05/04,112
2010/05/05,132
2010/05/06,139
2010/05/07,94
2010/05/08,109
2010/05/09,118
2010/05/10,110
2010/05/11,115
2010/05/12,77
2010/05/13,92
2010/05/14,128
2010/05/15,146
2010/05/16,155
2010/05/17,159
2010/05/18,157
2010/05/19,171
2010/05/20,207
2010/05/21,201
2010/05/22,198
2010/05/23,237
2010/05/24,225
2010/05/25,181
2010/05/26,130
2010/05/27,154
2010/05/28,172
2010/05/29,210
2010/05/30,159
2010/05/31,172
2010/06/01,185
2010/06/02,214
2010/06/03,216
2010/06/04,233
2010/06/05,265
2010/06/06,261
2010/06/07,188
2010/06/08,230
2010/06/09,201
2010/06/10,217
2010/06/11,201
2010/06/12,191
2010/06/13,166
2010/06/14,215
2010/06/15,168
2010/06/16,220
2010/06/17,231
2010/06/18,159
2010/06/19,157
2010/06/20,140
2010/06/21,182
